-1,-1,-1,-1
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.11,0.00,0,0
102.12,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.23,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.22,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.21,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.20,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.19,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.18,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.17,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.16,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.15,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.14,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.13,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.12,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.11,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.10,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.09,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.08,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.07,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.06,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
