-1,-1,-1,-1
102.04,0.00,0,0
102.04,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.05,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.04,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.03,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.02,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.01,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
102.00,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.99,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.98,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.86,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.97,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.96,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.95,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.94,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.93,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.92,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.91,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.90,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.89,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.88,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.87,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.85,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.84,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.83,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.82,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.81,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.80,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
