-1,-1,-1,-1
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.58,0.00,0,0
101.58,0.00,0,0
101.58,0.00,0,0
101.58,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.55,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.58,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.79,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.78,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.58,0.00,0,0
101.58,0.00,0,0
101.58,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.77,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.76,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.75,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.74,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.73,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.72,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.71,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.70,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.69,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.68,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.67,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.66,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.65,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.64,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.63,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.62,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.61,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.60,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.59,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.57,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.56,0.00,0,0
101.54,0.00,0,0
101.54,0.00,0,0
101.54,0.00,0,0
101.54,0.00,0,0
101.53,0.00,0,0
101.53,0.00,0,0
101.53,0.00,0,0
101.53,0.00,0,0
101.51,0.00,0,0
101.51,0.00,0,0
101.51,0.00,0,0
101.51,0.00,0,0
101.49,0.00,0,0
101.49,0.00,0,0
101.49,0.00,0,0
101.49,0.00,0,0
101.47,0.00,0,0
101.47,0.00,0,0
101.47,0.00,0,0
101.47,0.00,0,0
101.45,0.00,0,0
101.42,0.00,0,0
101.40,0.00,0,0
101.37,0.00,0,0
101.37,0.00,0,0
101.36,0.00,0,0
101.36,0.00,0,0
101.36,0.00,0,0
101.36,0.00,0,0
101.34,0.00,0,0
101.34,0.00,0,0
101.34,0.00,0,0
101.34,0.00,0,0
101.32,0.00,0,0
101.32,0.00,0,0
101.32,0.00,0,0
101.32,0.00,0,0
101.31,0.00,0,0
101.31,0.00,0,0
101.31,0.00,0,0
101.31,0.00,0,0
101.30,0.00,0,0
101.30,0.00,0,0
101.30,0.00,0,0
101.30,0.00,0,0
101.29,0.00,0,0
101.29,0.00,0,0
101.29,0.00,0,0
101.29,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.27,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,0,0
101.26,0.00,10287,0
101.26,0.00,10287,0
101.26,0.00,11092,0
101.26,0.00,11092,0
101.26,0.00,11010,0
101.26,0.00,10878,0
